epsilon,episode_length,cumulative_reward
0.09339361644125409,282,1259.8111111111107
0.09292664835904782,42,1097.5555555555554
0.09246201511725258,119,1140.0222222222221
0.09199970504166631,413,945.9555555555556
0.09153970651645797,419,1.1722222222222323
0.09108200798387568,338,1378.461111111111
0.0906265979439563,390,1599.661111111111
0.09017346495423652,66,1257.9722222222224
0.08972259762946533,126,1240.638888888889
0.089273984641318,203,1164.7833333333333
0.0888276147181114,193,824.288888888889
0.08838347664452084,20,1157.6055555555556
0.08794155926129824,27,1171.2888888888888
0.08750185146499175,430,236.45555555555677
0.08706434220766679,1,1081.2333333333333
0.08662902049662846,408,694.8944444444462
0.08619587539414532,38,1074.661111111111
0.08576489601717459,24,1072.1
0.08533607153708872,115,1301.488888888889
0.08490939117940327,419,154.68333333333348
0.08448484422350626,11,1141.8222222222223
0.08406242000238873,49,1273.3722222222223
0.08364210790237678,165,981.7277777777776
0.0832238973628649,107,1284.6722222222222
0.08280777787605056,9,1107.5777777777778
0.08239373898667031,227,1382.9166666666663
0.08198177029173696,28,1118.7222222222222
0.08157186144027828,59,1216.9444444444443
0.0811640021330769,53,1253.0722222222223
0.08075818212241151,73,1205.2055555555555
0.08035439121179945,22,1156.2388888888888
0.07995261925574046,29,1166.15
0.07955285615946175,75,1099.2722222222221
0.07915509187866444,364,1079.561111111111
0.07875931641927113,9,1116.0944444444444
0.07836551983717477,116,1124.8777777777777
0.07797369223798889,11,1156.8999999999999
0.07758382377679894,106,1333.8999999999999
0.07719590465791494,13,1135.8944444444444
0.07680992513462537,34,1219.3333333333335
0.07642587550895225,409,335.5944444444445
0.07604374613140748,67,1349.1888888888889
0.07566352740075044,144,1304.9
0.07528520976374668,134,1296.6111111111109
0.07490878371492794,27,1203.4055555555556
0.0745342397963533,87,1289.9444444444443
0.07416156859737154,159,980.05
0.07379076075438468,13,1139.2888888888888
0.07342180695061275,20,1121.4166666666665
0.07305469791585968,2,1087.9333333333334
0.07268942442628039,199,1657.3611111111113
0.07232597730414898,7,1120.0444444444445
0.07196434741762824,95,961.7999999999998
0.0716045256805401,77,990.2944444444444
0.0712465030521374,419,466.1277777777767
0.0708902705368767,59,1173.2833333333335
0.07053581918419231,55,1230.2777777777778
0.07018314008827135,40,1145.7333333333333
0.06983222438783,200,1156.95
0.06948306326589085,60,1158.8722222222223
0.0691356479495614,74,1247.8055555555554
0.06878996970981359,53,1282.2055555555553
0.06844601986126451,162,1386.6444444444444
0.06810378976195819,25,1104.1777777777777
0.0677632708131484,105,1182.9611111111112
0.06742445445908266,36,1233.2166666666667
0.06708733218678724,263,1474.6666666666665
0.0667518955258533,29,1102.5666666666666
0.06641813604822402,3,1091.8722222222223
0.0660860453679829,48,1229.8722222222223
0.06575561514114299,346,1357.2666666666664
0.06542683706543727,344,1502.177777777778
0.06509970288011008,19,1091.6777777777777
0.06477420436570952,95,1010.1999999999999
0.06445033334388098,337,1242.9499999999998
0.06412808167716157,12,1094.3166666666666
0.06380744126877576,420,147.0111111111109
0.06348840406243188,415,664.0944444444445
0.06317096204211972,94,1255.7555555555555
0.06285510723190912,169,1521.2000000000005
0.06254083169574957,357,588.2000000000003
0.062228127537270826,401,36.81666666666644
0.06191698689958447,101,1237.3333333333333
0.061607401965086545,35,1200.2388888888888
0.06129936495526111,16,1131.3055555555557
0.0609928681304848,26,1096.3722222222223
0.060687903789832374,242,1572.4777777777783
0.06038446427088321,210,1135.6
0.06008254194952879,32,1228.827777777778
0.05978212923978115,40,1264.9944444444445
0.05948321859358224,370,1551.7499999999995
0.05918580250061433,362,1917.772222222222
0.058889873488111255,280,1561.6888888888889
0.058595424120670696,30,1223.177777777778
0.05830244700006734,13,1165.3222222222223
0.058010934765067,102,1383.5
0.05772088009124167,259,1395.5499999999997
0.05743227569078546,75,1289.6444444444444
0.05714511431233153,27,1125.6944444444443
0.05685938874076987,10,1142.4333333333332
0.056575091797066025,139,1459.077777777778
0.056292216338080694,9,1118.7666666666667
0.05601075525639029,133,1363.5388888888888
0.05573070148010834,422,287.29444444444425
0.0554520479727078,95,1381.7888888888888
0.05517478773284426,51,991.6388888888889
0.05489891379418004,155,859.0555555555552
0.05462441922520914,112,1316.1611111111108
0.0543512971290831,46,1266.611111111111
0.05407954064343768,427,174.21666666666636
0.05380914294022049,180,666.8055555555563
0.05354009722551939,86,1309.8
0.05327239673939179,244,1894.8111111111111
0.053006034755694834,390,1624.7666666666667
0.052741004581916356,148,1362.0222222222224
0.052477299559006776,63,1229.3277777777778
0.052214913061211746,36,1230.8777777777777
0.05195383849590569,68,1144.7555555555557
0.05169406930342616,259,1401.83888888889
0.05143559895690903,102,1283.7055555555557
0.051178420962124486,105,1465.2777777777778
0.05092252885731386,153,1239.5944444444444
0.05066791621302729,125,1361.8777777777775
0.05041457663196215,54,1262.0166666666669
0.050162503748802344,32,1142.0333333333333
0.049911691230058335,112,1271.1222222222223
0.049911691230058335,20,1174.5944444444444
0.049911691230058335,41,1245.3777777777777
0.049911691230058335,33,1179.9388888888889
0.049911691230058335,311,1212.5944444444447
0.049911691230058335,8,1125.1999999999998
0.049911691230058335,25,1167.1555555555556
0.049911691230058335,64,1375.5666666666666
0.049911691230058335,21,1115.5555555555554
0.049911691230058335,108,1089.3999999999999
0.049911691230058335,27,1142.7833333333333
0.049911691230058335,26,1127.0333333333333
0.049911691230058335,21,1144.6944444444443
0.049911691230058335,358,759.9166666666673
0.049911691230058335,132,1360.761111111111
0.049911691230058335,25,1191.2944444444443
0.049911691230058335,1,1081.2333333333333
0.049911691230058335,13,1121.2333333333333
0.049911691230058335,16,1169.5555555555554
0.049911691230058335,18,1144.3333333333333
0.049911691230058335,202,1326.3666666666666
0.049911691230058335,17,1118.461111111111
0.049911691230058335,38,1182.6944444444446
0.049911691230058335,409,435.81666666666786
0.049911691230058335,114,1505.8833333333334
0.049911691230058335,124,1361.2111111111112
0.049911691230058335,39,1172.2777777777778
0.049911691230058335,2,1089.1333333333334
0.049911691230058335,13,1143.4333333333332
0.049911691230058335,2,1090.6666666666665
0.049911691230058335,111,1152.4166666666667
0.049911691230058335,8,1111.4555555555557
0.049911691230058335,27,1221.127777777778
0.049911691230058335,126,1120.1444444444444
0.049911691230058335,29,1161.1888888888889
0.049911691230058335,21,1143.4722222222222
0.049911691230058335,4,1097.5833333333335
0.049911691230058335,108,1273.2
0.049911691230058335,148,1248.9222222222222
0.049911691230058335,25,1165.9555555555555
0.049911691230058335,2,1088.9944444444445
0.049911691230058335,219,1267.4499999999998
0.049911691230058335,110,1309.5666666666666
0.049911691230058335,15,1101.3000000000002
0.049911691230058335,134,1381.6777777777775
0.049911691230058335,42,1178.4388888888889
0.049911691230058335,4,1100.4333333333334
0.049911691230058335,51,1247.6055555555556
0.049911691230058335,4,1100.9166666666667
0.049911691230058335,49,1157.6166666666668
0.049911691230058335,328,1494.8111111111111
0.049911691230058335,137,1261.2722222222221
0.049911691230058335,16,1182.0666666666666
0.049911691230058335,79,1240.8722222222223
0.049911691230058335,19,1116.6499999999999
0.049911691230058335,60,1230.7277777777776
0.049911691230058335,112,1398.0277777777778
0.049911691230058335,67,1348.338888888889
0.049911691230058335,60,1211.6499999999999
0.049911691230058335,143,1049.6055555555556
0.049911691230058335,32,1157.2888888888888
0.049911691230058335,27,1120.4166666666665
0.049911691230058335,52,1199.7555555555555
0.049911691230058335,60,1165.9333333333334
0.049911691230058335,7,1111.3333333333335
0.049911691230058335,27,1144.85
0.049911691230058335,4,1103.5055555555555
0.049911691230058335,47,1215.3111111111111
0.049911691230058335,11,1143.4222222222222
0.049911691230058335,161,1516.8555555555545
0.049911691230058335,34,1165.7777777777778
0.049911691230058335,160,1247.9555555555555
0.049911691230058335,77,1052.6944444444443
0.049911691230058335,122,1284.211111111111
0.049911691230058335,18,1176.611111111111
0.049911691230058335,44,1251.3666666666668
0.049911691230058335,49,1215.4833333333333
0.049911691230058335,47,1218.361111111111
0.049911691230058335,236,1297.6555555555553
0.049911691230058335,262,1353.0722222222219
0.049911691230058335,45,1219.961111111111
0.049911691230058335,57,1188.85
0.049911691230058335,223,1346.9333333333327
0.049911691230058335,210,1829.1277777777777
0.049911691230058335,48,1221.4722222222224
0.049911691230058335,126,1360.4944444444443
0.049911691230058335,60,1183.4388888888889
0.049911691230058335,18,1130.9888888888888
0.049911691230058335,20,1171.3111111111111
0.049911691230058335,216,790.0777777777776
0.049911691230058335,19,1160.7666666666667
0.049911691230058335,433,734.0555555555572
0.049911691230058335,81,1043.2777777777778
0.049911691230058335,22,1146.711111111111
0.049911691230058335,132,1459.794444444444
0.049911691230058335,380,769.7444444444444
0.049911691230058335,195,1162.333333333333
0.049911691230058335,58,1087.0444444444445
0.049911691230058335,108,1280.8722222222223
0.049911691230058335,140,1275.2055555555555
0.049911691230058335,215,1231.2166666666667
0.049911691230058335,428,187.83333333333337
0.049911691230058335,125,1440.7277777777779
0.049911691230058335,97,1406.2222222222222
0.049911691230058335,24,1116.4777777777776
0.049911691230058335,344,1035.1499999999999
0.049911691230058335,202,1375.7111111111108
0.049911691230058335,48,1120.25
0.049911691230058335,26,1229.6888888888889
0.049911691230058335,20,1185.7777777777778
0.049911691230058335,120,1268.7222222222222
0.049911691230058335,30,1123.4666666666667
0.049911691230058335,200,1618.3555555555554
0.049911691230058335,93,1296.4666666666665
0.049911691230058335,132,1262.5333333333333
0.049911691230058335,15,1109.7555555555555
0.049911691230058335,171,1463.7055555555553
0.049911691230058335,287,1488.522222222222
0.049911691230058335,12,1113.0777777777778
0.049911691230058335,426,786.1333333333341
0.049911691230058335,93,1054.111111111111
0.049911691230058335,78,1275.822222222222
0.049911691230058335,32,1212.5833333333333
0.049911691230058335,10,1121.4722222222224
0.049911691230058335,217,1061.761111111111
0.049911691230058335,414,254.5666666666684
0.049911691230058335,176,1317.011111111111
0.049911691230058335,90,1366.772222222222
0.049911691230058335,183,1382.6722222222222
0.049911691230058335,38,1182.0555555555557
0.049911691230058335,44,1118.5777777777778
0.049911691230058335,155,1436.4611111111112
0.049911691230058335,12,1132.3055555555554
0.049911691230058335,115,1176.388888888889
0.049911691230058335,173,1197.85
0.049911691230058335,21,1154.8222222222223
0.049911691230058335,161,1226.3999999999999
0.049911691230058335,51,1084.4222222222222
0.049911691230058335,13,1097.572222222222
0.049911691230058335,113,1110.3
0.049911691230058335,65,1215.9444444444446
0.049911691230058335,136,1227.3833333333332
0.049911691230058335,9,1115.6777777777777
0.049911691230058335,75,1326.9777777777776
0.049911691230058335,8,1107.2666666666667
0.049911691230058335,324,1975.738888888889
0.049911691230058335,127,1362.4388888888889
0.049911691230058335,18,1128.4333333333334
0.049911691230058335,98,1249.2777777777778
0.049911691230058335,13,1134.427777777778
0.049911691230058335,150,1592.0333333333335
0.049911691230058335,42,1219.861111111111
0.049911691230058335,76,1229.6388888888891
0.049911691230058335,341,1788.3666666666672
0.049911691230058335,8,1115.1611111111113
0.049911691230058335,13,1142.611111111111
0.049911691230058335,172,1277.6055555555554
0.049911691230058335,50,1180.0
0.049911691230058335,5,1109.7444444444445
0.049911691230058335,219,1068.2555555555555
0.049911691230058335,43,1148.911111111111
0.049911691230058335,34,1171.2277777777776
0.049911691230058335,41,1195.3666666666666
0.049911691230058335,230,1464.2555555555552
0.049911691230058335,30,1145.7333333333333
0.049911691230058335,113,1152.411111111111
0.049911691230058335,54,1216.3
0.049911691230058335,20,1188.3777777777777
0.049911691230058335,5,1100.4888888888888
0.049911691230058335,12,1161.1777777777777
0.049911691230058335,79,1355.0388888888888
0.049911691230058335,41,1250.9055555555556
0.049911691230058335,264,1638.166666666667
0.049911691230058335,41,1166.4722222222222
0.049911691230058335,123,1283.1833333333334
0.049911691230058335,119,1236.761111111111
0.049911691230058335,100,1395.5
0.049911691230058335,249,1580.1944444444446
0.049911691230058335,19,1174.05
0.049911691230058335,184,1010.7777777777775
0.049911691230058335,16,1150.611111111111
0.049911691230058335,37,1191.0388888888888
0.049911691230058335,347,1437.2333333333331
0.049911691230058335,9,1135.9666666666667
0.049911691230058335,2,1088.3999999999999
0.049911691230058335,108,1260.15
0.049911691230058335,24,1141.611111111111
0.049911691230058335,2,1089.4666666666667
0.049911691230058335,53,1153.1333333333332
0.049911691230058335,8,1111.5166666666667
0.049911691230058335,62,1151.7722222222224
0.049911691230058335,157,1084.3833333333332
0.049911691230058335,101,1267.5388888888888
0.049911691230058335,173,1415.5277777777778
0.049911691230058335,346,1312.7666666666669
0.049911691230058335,188,1010.8499999999999
0.049911691230058335,21,1169.8777777777777
0.049911691230058335,186,1648.349999999999
0.049911691230058335,106,1149.5222222222221
0.049911691230058335,77,1369.427777777778
0.049911691230058335,25,1179.0555555555557
0.049911691230058335,75,1117.1944444444443
0.049911691230058335,142,931.966666666667
0.049911691230058335,54,1278.4055555555556
0.049911691230058335,126,1472.5722222222223
0.049911691230058335,16,1166.7277777777779
0.049911691230058335,163,1367.45
0.049911691230058335,88,1034.3333333333335
0.049911691230058335,111,1192.588888888889
0.049911691230058335,79,1250.888888888889
0.049911691230058335,3,1089.4111111111113
0.049911691230058335,87,1420.8944444444444
0.049911691230058335,162,1281.3333333333333
0.049911691230058335,96,1257.2111111111112
0.049911691230058335,39,1099.3944444444444
0.049911691230058335,103,1006.0888888888892
0.049911691230058335,408,-218.222222222222
0.049911691230058335,420,2280.544444444445
0.049911691230058335,82,1151.3777777777777
0.049911691230058335,232,861.6166666666666
0.049911691230058335,291,1602.9388888888902
0.049911691230058335,25,1183.7777777777778
0.049911691230058335,78,1377.216666666667
0.049911691230058335,279,1707.6055555555558
0.049911691230058335,387,1838.9666666666678
0.049911691230058335,177,1340.25
0.049911691230058335,66,1152.8944444444446
0.049911691230058335,149,1327.6333333333332
0.049911691230058335,272,1128.6444444444448
0.049911691230058335,37,1134.0111111111112
0.049911691230058335,131,1199.9388888888886
0.049911691230058335,8,1116.0277777777778
0.049911691230058335,34,1069.2833333333333
0.049911691230058335,81,1168.7166666666667
0.049911691230058335,42,1192.4722222222222
0.049911691230058335,77,1174.7555555555557
0.049911691230058335,46,1177.5555555555557
0.049911691230058335,8,1109.338888888889
0.049911691230058335,52,1209.0833333333333
0.049911691230058335,4,1107.9333333333334
0.049911691230058335,180,1317.3833333333334
0.049911691230058335,11,1119.0555555555557
0.049911691230058335,35,1197.9055555555558
0.049911691230058335,154,1197.8833333333334
0.049911691230058335,13,1115.0611111111111
0.049911691230058335,32,1183.9111111111113
0.049911691230058335,46,1250.8611111111109
0.049911691230058335,248,1792.4888888888893
0.049911691230058335,190,1546.3777777777782
0.049911691230058335,24,1134.9277777777777
0.049911691230058335,58,1153.2388888888888
0.049911691230058335,11,1136.5666666666666
0.049911691230058335,10,1116.55
0.049911691230058335,9,1108.7555555555555
0.049911691230058335,57,1096.4555555555555
0.049911691230058335,71,1035.388888888889
0.049911691230058335,41,1171.9055555555556
0.049911691230058335,63,1198.5833333333333
0.049911691230058335,215,1618.9388888888893
0.049911691230058335,154,1597.1111111111109
0.049911691230058335,74,1224.927777777778
0.049911691230058335,115,1215.2
0.049911691230058335,81,1402.4166666666663
0.049911691230058335,67,1411.8277777777778
0.049911691230058335,56,1156.1777777777777
0.049911691230058335,9,1123.5777777777778
0.049911691230058335,152,1052.5833333333333
0.049911691230058335,54,1279.6555555555556
0.049911691230058335,21,1137.0611111111111
0.049911691230058335,43,1132.5444444444445
0.049911691230058335,69,1125.1722222222222
0.049911691230058335,79,1256.2444444444445
0.049911691230058335,43,1176.9722222222222
0.049911691230058335,37,1186.8277777777778
0.049911691230058335,84,1369.066666666667
0.049911691230058335,29,1205.361111111111
0.049911691230058335,35,1213.5277777777778
0.049911691230058335,9,1111.7777777777778
0.049911691230058335,64,1288.8222222222223
0.049911691230058335,6,1108.7611111111112
0.049911691230058335,60,1287.4444444444443
0.049911691230058335,2,1087.9333333333334
0.049911691230058335,93,1056.2666666666667
0.049911691230058335,14,1148.7944444444443
0.049911691230058335,80,1240.2888888888888
0.049911691230058335,7,1120.3222222222223
0.049911691230058335,63,1306.911111111111
0.049911691230058335,319,1346.9166666666663
0.049911691230058335,214,1641.7333333333331
0.049911691230058335,200,1210.361111111111
0.049911691230058335,20,1137.6222222222223
0.049911691230058335,14,1135.9222222222222
0.049911691230058335,148,1202.8222222222223
0.049911691230058335,32,1238.6777777777777
0.049911691230058335,99,1358.0333333333333
0.049911691230058335,15,1114.6444444444444
0.049911691230058335,76,1298.3833333333334
0.049911691230058335,429,59.31111111111099
0.049911691230058335,167,1107.8555555555554
0.049911691230058335,48,1285.7777777777778
0.049911691230058335,79,1353.1944444444443
0.049911691230058335,37,1143.4611111111112
0.049911691230058335,163,1293.4388888888886
0.049911691230058335,9,1116.0444444444445
0.049911691230058335,271,1492.133333333334
0.049911691230058335,41,1301.8444444444444
0.049911691230058335,412,1758.788888888888
0.049911691230058335,63,1218.738888888889
0.049911691230058335,43,1218.461111111111
0.049911691230058335,236,1442.5277777777778
0.049911691230058335,21,1143.0444444444445
0.049911691230058335,11,1148.6944444444446
0.049911691230058335,6,1101.0833333333333
0.049911691230058335,92,1166.0611111111111
0.049911691230058335,62,1114.5777777777778
0.049911691230058335,21,1147.3777777777777
0.049911691230058335,23,1188.3777777777777
0.049911691230058335,33,1162.2388888888888
0.049911691230058335,434,916.2666666666672
0.049911691230058335,368,2315.2166666666667
0.049911691230058335,169,1225.4222222222224
0.049911691230058335,35,1041.0666666666666
0.049911691230058335,106,1349.8166666666666
0.049911691230058335,38,1108.1888888888889
0.049911691230058335,3,1094.2166666666667
0.049911691230058335,4,1097.4555555555555
0.049911691230058335,75,1357.1
0.049911691230058335,13,1136.7666666666667
0.049911691230058335,20,1107.411111111111
0.049911691230058335,103,1303.9388888888889
0.049911691230058335,92,1235.8111111111111
0.049911691230058335,20,1116.6666666666667
0.049911691230058335,48,1095.611111111111
0.049911691230058335,6,1112.2333333333333
0.049911691230058335,26,1101.8555555555556
0.049911691230058335,1,1081.2333333333333
0.049911691230058335,91,1168.6499999999999
0.049911691230058335,4,1098.3
0.049911691230058335,27,1160.8333333333333
0.049911691230058335,14,1134.9222222222222
0.049911691230058335,124,1096.0888888888887
0.049911691230058335,51,1131.8055555555557
0.049911691230058335,1,1081.2333333333333
0.049911691230058335,4,1098.2388888888888
0.049911691230058335,169,1331.5944444444444
